entity_type,entity_name,parent_country,parent_region,parent_subregion,classification_scope,product_count,segments_seen,source_basis,copy_status,description_short_en,description_full_en,notes
country,Anguilla,,,,,1,spirits,catalog_and_taxonomy_rules,draft_ready,"Anguilla is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Anguilla plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Caribbean. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Argentina,,,,,176,wine,catalog_and_taxonomy_rules,expert_reviewed,"Argentina is best known for Malbec from Mendoza, offering ripe fruit, altitude freshness, and excellent value across price levels.","Argentina's wine story is led by the Andes, especially Mendoza, where altitude helps preserve freshness in sunny conditions. Malbec is the signature grape, but Cabernet Sauvignon, Chardonnay, Torrontés, and Cabernet Franc are also important. The best wines combine generous fruit with mountain lift and a polished tannin profile. Argentina performs strongly both as an approachable entry point and as a source of serious premium reds.",Region map available: yes
country,Australia,,,,,795,"wine, spirits, accessories",catalog_and_taxonomy_rules,expert_reviewed,"Australia is a leading New World wine country, celebrated for bold Shiraz, strong regional identities, and consistently polished styles.","Australia's wine reputation is built on both power and precision. South Australia remains the heart of the category through Barossa, McLaren Vale, and Coonawarra, while Margaret River, Yarra Valley, Clare Valley, and Tasmania add regional range. Shiraz and Cabernet Sauvignon are central to the country's red wine identity, with Chardonnay, Riesling, and sparkling wine also important. The market spans reliable everyday labels and some of the Southern Hemisphere's most collectible wines.",Region map available: yes
country,Austria,,,,,198,"accessories, wine",catalog_and_taxonomy_rules,expert_reviewed,"Austria is a fine wine country known for Grüner Veltliner, Riesling, and precise cool-climate whites with strong gastronomic appeal.","Austria's reputation rests on freshness, clarity, and regional definition. Wachau, Kamptal, Kremstal, and Burgenland are among its key regions, with Grüner Veltliner and Riesling leading the country's white wine image, while Blaufränkisch and Zweigelt are important on the red side. Austrian wines often combine lift, mineral tension, and food-friendly structure. The country is especially valued by drinkers looking for elegant alternatives to more obvious classic regions.",Region map available: no
country,Barbados,,,,,20,spirits,catalog_and_taxonomy_rules,draft_ready,"Barbados is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Barbados plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Barbados, Caribbean, and Kentucky. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Aged Rum, Dark Rum, and White Rum.",Region map available: no
country,Belgium,,,,,62,"beer, spirits",catalog_and_taxonomy_rules,draft_ready,"Belgium is a core origin in the WNLQ9 catalog, represented most strongly through Beer, Gin, and Rum.","Belgium plays an important role in the current assortment, with product coverage that centers on Beer, Gin, and Rum and regional strength in Caribbean and Cognac. In commercial terms, the country reads as a reliable source of category-defining products with styles led by Dry Gin, Spiced Rum, and White Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, Spiced Rum, and White Rum.",Region map available: no
country,Bermuda,,,,,2,spirits,catalog_and_taxonomy_rules,draft_ready,"Bermuda is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Bermuda plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Cognac. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dark Rum.",Region map available: no
country,Brazil,,,,,15,spirits,catalog_and_taxonomy_rules,draft_ready,"Brazil is a core origin in the WNLQ9 catalog, represented most strongly through Rum and Liqueur.","Brazil plays an important role in the current assortment, with product coverage that centers on Rum and Liqueur and regional strength in Cognac and Islay. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Aged Rum.",Region map available: no
country,Cambodia,,,,,3,spirits,catalog_and_taxonomy_rules,draft_ready,"Cambodia is a core origin in the WNLQ9 catalog, represented most strongly through Gin.","Cambodia plays an important role in the current assortment, with product coverage that centers on Gin and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin.",Region map available: no
country,Canada,,,,,29,"spirits, beer",catalog_and_taxonomy_rules,draft_ready,"Canada is a core origin in the WNLQ9 catalog, represented most strongly through Whisky, Liqueur, and Gin.","Canada plays an important role in the current assortment, with product coverage that centers on Whisky, Liqueur, and Gin and regional strength in Caribbean and Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Whisky, Liqueur, and Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, Fruit Liqueur, and Plain Vodka.",Region map available: no
country,Caribbean,,,,,11,spirits,catalog_and_taxonomy_rules,draft_ready,"Caribbean is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Caribbean plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Caribbean, Jamaica, and Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Gold Rum, White Rum, and Spiced Rum.",Region map available: no
country,Chile,,,,,465,"wine, spirits",catalog_and_taxonomy_rules,expert_reviewed,"Chile is one of South America's key wine countries, known for value, consistency, and polished Cabernet Sauvignon, Carmenere, and Sauvignon Blanc.","Chile stretches between the Andes and the Pacific, giving its vineyards cooling influences and a long growing season. Cabernet Sauvignon remains the country's flagship red, with Carmenere, Merlot, Chardonnay, and Sauvignon Blanc all important across regions such as Maipo, Colchagua, Casablanca, and the Central Valley. The wines often balance ripe fruit with freshness and clean varietal definition. Chile is especially strong where dependable quality and price-to-quality value matter.",Region map available: yes
country,China,,,,,24,"accessories, wine, spirits",catalog_and_taxonomy_rules,draft_ready,"China is a core origin in the WNLQ9 catalog, represented most strongly through Accessories, Red Wine, and Gin.","China plays an important role in the current assortment, with product coverage that centers on Accessories, Red Wine, and Gin and regional strength in Ningxia, Bordeaux, and Napa Valley. In commercial terms, the country reads as a reliable source of category-defining products with a focus on Accessories, Red Wine, and Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, Cabernet Sauvignon, Cabernet Gernischt, and Cabernet Sauvignon, Merlot.",Region map available: no
country,Colombia,,,,,7,spirits,catalog_and_taxonomy_rules,draft_ready,"Colombia is a core origin in the WNLQ9 catalog, represented most strongly through Rum, Gin, and Liqueur.","Colombia plays an important role in the current assortment, with product coverage that centers on Rum, Gin, and Liqueur and regional strength in Highland. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum, Gin, and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Aged Rum, Dry Gin, and Coffee Liqueur.",Region map available: no
country,Cuba,,,,,93,"accessories, spirits",catalog_and_taxonomy_rules,expert_reviewed,"Cuba is one of the classic homes of rum and cigar culture, with a drinks identity built on molasses spirit and cocktail tradition.","Cuba's global drinks reputation is tied to light-bodied Spanish-style rum and to the enduring influence of Havana cocktail culture. Cuban rum typically emphasizes balance, softness, and mixability rather than heavy sweetness, making it central to drinks such as the Daiquiri and Mojito. The country is also inseparable from premium cigars, which shape its luxury identity. For spirits retail, Cuba remains a highly recognizable origin with strong heritage appeal.",Region map available: no
country,Czech Republic,,,,,12,"beer, spirits",catalog_and_taxonomy_rules,draft_ready,"Czech Republic is a core origin in the WNLQ9 catalog, represented most strongly through Beer, Liqueur, and Gin.","Czech Republic plays an important role in the current assortment, with product coverage that centers on Beer, Liqueur, and Gin and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with styles led by Herbal Liqueur, Dry Gin, and Blended Whisky. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Herbal Liqueur, Dry Gin, and Blended Whisky.",Region map available: no
country,Denmark,,,,,11,"beer, accessories",catalog_and_taxonomy_rules,draft_ready,"Denmark is a core origin in the WNLQ9 catalog, represented most strongly through Beer and Accessories.","Denmark plays an important role in the current assortment, with product coverage that centers on Beer and Accessories and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with styles led by classic brewing traditions. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Dominican Republic,,,,,16,"spirits, accessories",catalog_and_taxonomy_rules,draft_ready,"Dominican Republic is a core origin in the WNLQ9 catalog, represented most strongly through Rum and Cigar.","Dominican Republic plays an important role in the current assortment, with product coverage that centers on Rum and Cigar and regional strength in Cognac. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum and Cigar. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Aged Rum and White Rum.",Region map available: no
country,England,,,,,70,"spirits, wine, beer",catalog_and_taxonomy_rules,expert_reviewed,"England has emerged as a serious sparkling wine origin, with chalky soils and a cool climate well suited to classic-method styles.","England is best known for sparkling wine made from Chardonnay, Pinot Noir, and Pinot Meunier, especially in the south where chalk soils mirror parts of Champagne. The style often emphasizes freshness, fine acidity, and mineral precision. Still wines exist in smaller quantities, but premium English wine is defined above all by sparkling production. The category has moved from curiosity to credible fine-wine alternative.",Region map available: no
country,Fiji,,,,,2,spirits,catalog_and_taxonomy_rules,draft_ready,"Fiji is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Fiji plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Spiced Rum.",Region map available: no
country,Finland,,,,,8,spirits,catalog_and_taxonomy_rules,draft_ready,"Finland is a core origin in the WNLQ9 catalog, represented most strongly through Vodka and Gin.","Finland plays an important role in the current assortment, with product coverage that centers on Vodka and Gin and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka and Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka, Dry Gin, and Flavored Vodka.",Region map available: no
country,France,,,,,2753,"wine, spirits, other",catalog_and_taxonomy_rules,expert_reviewed,"France is the benchmark for fine wine and the birthplace of Champagne, Cognac, and many of the world's classic appellations.","France remains the reference point for premium wine through regions such as Bordeaux, Burgundy, Champagne, the Rhône Valley, Loire, and Alsace. Its appellation system ties quality and style closely to origin, from Cabernet and Merlot blends to Pinot Noir, Chardonnay, and traditional-method sparkling wine. France is also home to Cognac, Armagnac, and classic aperitif culture. For fine wine retail, it is one of the essential countries to understand.",Region map available: yes
country,Georgia,,,,,12,wine,catalog_and_taxonomy_rules,draft_ready,"Georgia is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, White Wine, and Orange Wine.","Georgia plays an important role in the current assortment, with product coverage that centers on Red Wine, White Wine, and Orange Wine and regional strength in Others region. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Saperavi, Rkatsiteli, and Rkatsitli And 20% Green Grapes.. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Saperavi, Rkatsiteli, and Rkatsitli And 20% Green Grapes..",Region map available: no
country,Germany,,,,,217,"wine, spirits, beer",catalog_and_taxonomy_rules,expert_reviewed,"Germany is best known for Riesling, producing wines that range from bone dry to lusciously sweet with clarity and precision.","Germany's wine identity is anchored by Riesling and the country's cool-climate vineyards along rivers such as the Mosel, Rheingau, Nahe, and Pfalz. The best wines are valued for purity, acidity, and the ability to balance sweetness with structure. Germany also produces strong Pinot family wines and important beer and herbal liqueur traditions. It is a key origin for drinkers who value freshness, minerality, and aromatic detail.",Region map available: yes
country,Greece,,,,,8,"wine, spirits",catalog_and_taxonomy_rules,draft_ready,"Greece is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, White Wine, and Liqueur.","Greece plays an important role in the current assortment, with product coverage that centers on Red Wine, White Wine, and Liqueur and regional strength in Macedonia. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by classic regional styles. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Grenada,,,,,1,spirits,catalog_and_taxonomy_rules,draft_ready,"Grenada is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Grenada plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Caribbean. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Guatemala,,,,,2,spirits,catalog_and_taxonomy_rules,draft_ready,"Guatemala is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Guatemala plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Cognac. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Guyana,,,,,5,spirits,catalog_and_taxonomy_rules,draft_ready,"Guyana is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Guyana plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Guyana and Demerara. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dark Rum.",Region map available: no
country,Honduras,,,,,6,accessories,catalog_and_taxonomy_rules,draft_ready,"Honduras is a core origin in the WNLQ9 catalog, represented most strongly through Cigar.","Honduras plays an important role in the current assortment, with product coverage that centers on Cigar and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with a focus on Cigar. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Hungary,,,,,5,wine,catalog_and_taxonomy_rules,draft_ready,"Hungary is a core origin in the WNLQ9 catalog, represented most strongly through White Wine and Red Wine.","Hungary plays an important role in the current assortment, with product coverage that centers on White Wine and Red Wine and regional strength in Others region and Tokaj. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Furmint, Merlot Blended, and Furmint, Hrslevel, Muscat, Other Native Varietals. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Furmint, Merlot Blended, and Furmint, Hrslevel, Muscat, Other Native Varietals.",Region map available: no
country,Iceland,,,,,8,spirits,catalog_and_taxonomy_rules,draft_ready,"Iceland is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Vodka, and Liqueur.","Iceland plays an important role in the current assortment, with product coverage that centers on Gin, Vodka, and Liqueur and regional strength in Champagne and Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Vodka, and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, Plain Vodka, and Cream Liqueur.",Region map available: no
country,India,,,,,8,spirits,catalog_and_taxonomy_rules,draft_ready,"India is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Vodka, and Rum.","India plays an important role in the current assortment, with product coverage that centers on Gin, Vodka, and Rum and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Vodka, and Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, Plain Vodka, and London Dry Gin.",Region map available: no
country,Indonesia,,,,,2,spirits,catalog_and_taxonomy_rules,draft_ready,"Indonesia is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Indonesia plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include White Rum and Spiced Rum.",Region map available: no
country,Ireland,,,,,71,"spirits, beer, wine",catalog_and_taxonomy_rules,draft_ready,"Ireland is a core origin in the WNLQ9 catalog, represented most strongly through Whisky, Gin, and Beer.","Ireland plays an important role in the current assortment, with product coverage that centers on Whisky, Gin, and Beer and regional strength in Islands, Burgundy, and Douro. In commercial terms, the country reads as a reliable source of category-defining products with strength in Whisky, Gin, and Beer. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Irish Whiskey, Single Malt Irish Whiskey, and Dry Gin.",Region map available: no
country,Italy,,,,,1961,"wine, spirits, beer",catalog_and_taxonomy_rules,expert_reviewed,"Italy is one of the world's great wine countries, known for regional diversity, native grapes, and food-friendly styles from north to south.","Italy offers extraordinary regional contrast, from Piedmont's Nebbiolo and Tuscany's Sangiovese to Veneto's Amarone and Prosecco, Sicily's volcanic whites, and the rich reds of Puglia. Native grape varieties are central to its identity, and DOC and DOCG classifications help define origin and quality. Italy also brings important bitters, vermouth, and grappa traditions to the spirits world. It is a cornerstone country for both discovery and everyday drinking.",Region map available: yes
