entity_type,entity_name,parent_country,parent_region,parent_subregion,classification_scope,product_count,segments_seen,source_basis,copy_status,description_short_en,description_full_en,notes
country,Jamaica,,,,,9,spirits,catalog_and_taxonomy_rules,draft_ready,"Jamaica is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Jamaica plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Jamaica. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Gold Rum and White Rum.",Region map available: no
country,Japan,,,,,804,"spirits, other, beer",catalog_and_taxonomy_rules,expert_reviewed,"Japan is renowned for refined sake, precise whisky, and a modern craft spirits culture shaped by balance and detail.","Japan is one of the most important countries in premium sake and whisky. Its sake culture spans polished junmai daiginjo, expressive junmai, and regional styles shaped by rice, water, and brewery tradition, while Japanese whisky is prized for finesse, texture, and cask precision. The country also has a fast-growing gin, liqueur, and shochu scene. Across categories, Japanese drinks are often defined by purity, restraint, and meticulous production.",Region map available: no
country,Korea,,,,,20,"spirits, beer, wine",catalog_and_taxonomy_rules,draft_ready,"Korea is a core origin in the WNLQ9 catalog, represented most strongly through Sake/Shochu, Beer, and Korean Wine.","Korea plays an important role in the current assortment, with product coverage that centers on Sake/Shochu, Beer, and Korean Wine and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Sake/Shochu, Beer, and Korean Wine. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Latvia,,,,,6,"spirits, wine",catalog_and_taxonomy_rules,draft_ready,"Latvia is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Liqueur, and Vodka.","Latvia plays an important role in the current assortment, with product coverage that centers on Gin, Liqueur, and Vodka and regional strength in Others region. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Liqueur, and Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin and Plain Vodka.",Region map available: no
country,Lebanon,,,,,2,wine,catalog_and_taxonomy_rules,draft_ready,"Lebanon is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine.","Lebanon plays an important role in the current assortment, with product coverage that centers on Red Wine and regional strength in Others region. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Cabernet Sauvignon, Cinsault, Carignan. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Cabernet Sauvignon, Cinsault, Carignan.",Region map available: no
country,Martinique,,,,,4,spirits,catalog_and_taxonomy_rules,draft_ready,"Martinique is a core origin in the WNLQ9 catalog, represented most strongly through Rum and Liqueur.","Martinique plays an important role in the current assortment, with product coverage that centers on Rum and Liqueur and regional strength in Martinique. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Rhum Agricole and Herbal Liqueur.",Region map available: no
country,Mexico,,,,,205,"spirits, beer, accessories",catalog_and_taxonomy_rules,expert_reviewed,"Mexico is the global home of tequila and mezcal, with a drinks culture rooted in agave, regional identity, and bold flavor.","Mexico's greatest influence on the global drinks market comes from agave spirits. Tequila, centered on blue agave and strongly associated with Jalisco, spans crisp blancos, oak-aged reposados, and richer añejos, while mezcal offers broader regional and varietal diversity with a more rustic or smoky profile. Mexico is also important in beer and a growing premium spirits scene. Its strongest retail appeal lies in authenticity, mixability, and distinctive origin character.",Region map available: no
country,Monaco,,,,,1,spirits,catalog_and_taxonomy_rules,draft_ready,"Monaco is a core origin in the WNLQ9 catalog, represented most strongly through Vodka.","Monaco plays an important role in the current assortment, with product coverage that centers on Vodka and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka.",Region map available: no
country,Netherland,,,,,48,spirits,catalog_and_taxonomy_rules,draft_ready,"Netherland is a core origin in the WNLQ9 catalog, represented most strongly through Liqueur, Vodka, and Gin.","Netherland plays an important role in the current assortment, with product coverage that centers on Liqueur, Vodka, and Gin and regional strength in Cognac, Kentucky, and Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Liqueur, Vodka, and Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Fruit Liqueur, Plain Vodka, and Dry Gin.",Region map available: no
country,Netherlands,,,,,17,spirits,catalog_and_taxonomy_rules,draft_ready,"Netherlands is a core origin in the WNLQ9 catalog, represented most strongly through Liqueur and Vodka.","Netherlands plays an important role in the current assortment, with product coverage that centers on Liqueur and Vodka and regional strength in Champagne and Cognac. In commercial terms, the country reads as a reliable source of category-defining products with strength in Liqueur and Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Fruit Liqueur, Chocolate Liqueur, and Nut Liqueur.",Region map available: no
country,New Zealand,,,,,188,"wine, spirits, other",catalog_and_taxonomy_rules,expert_reviewed,"New Zealand is famous for vivid Sauvignon Blanc and pure-fruited Pinot Noir, with a crisp, modern style shaped by cool climates.","New Zealand built its global reputation on Marlborough Sauvignon Blanc, whose citrus, passion fruit, and herbaceous profile became a benchmark style. Pinot Noir also plays a major role in regions such as Central Otago and Martinborough, while Chardonnay, Riesling, and sparkling wine add depth. The country's wines are often defined by brightness, precision, and aromatic clarity. For premium retail, New Zealand offers high drinkability with strong varietal identity.",Region map available: yes
country,Nicaragua,,,,,15,"spirits, accessories",catalog_and_taxonomy_rules,draft_ready,"Nicaragua is a core origin in the WNLQ9 catalog, represented most strongly through Rum and Cigar.","Nicaragua plays an important role in the current assortment, with product coverage that centers on Rum and Cigar and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum and Cigar. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Aged Rum.",Region map available: no
country,Norway,,,,,8,"spirits, accessories",catalog_and_taxonomy_rules,draft_ready,"Norway is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Accessories, and Liqueur.","Norway plays an important role in the current assortment, with product coverage that centers on Gin, Accessories, and Liqueur and regional strength in Champagne. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Accessories, and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin.",Region map available: no
country,Panama,,,,,6,spirits,catalog_and_taxonomy_rules,draft_ready,"Panama is a core origin in the WNLQ9 catalog, represented most strongly through Rum and Liqueur.","Panama plays an important role in the current assortment, with product coverage that centers on Rum and Liqueur and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Coffee Liqueur and Cream Liqueur.",Region map available: no
country,Peru,,,,,9,"wine, spirits",catalog_and_taxonomy_rules,draft_ready,"Peru is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, White Wine, and Brandy.","Peru plays an important role in the current assortment, with product coverage that centers on Red Wine, White Wine, and Brandy and regional strength in Ica. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Cabernet Sauvignon, Syrah, and Malbec. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Cabernet Sauvignon, Syrah, and Malbec.",Region map available: no
country,Philippines,,,,,3,"beer, spirits",catalog_and_taxonomy_rules,draft_ready,"Philippines is a core origin in the WNLQ9 catalog, represented most strongly through Beer and Rum.","Philippines plays an important role in the current assortment, with product coverage that centers on Beer and Rum and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with styles led by classic brewing traditions. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Poland,,,,,23,spirits,catalog_and_taxonomy_rules,draft_ready,"Poland is a core origin in the WNLQ9 catalog, represented most strongly through Vodka.","Poland plays an important role in the current assortment, with product coverage that centers on Vodka and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka and Flavored Vodka.",Region map available: no
country,Portugal,,,,,48,"wine, beer, spirits",catalog_and_taxonomy_rules,draft_ready,"Portugal is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, Port Wine, and White Wine.","Portugal plays an important role in the current assortment, with product coverage that centers on Red Wine, Port Wine, and White Wine and regional strength in Douro, Others region, and Dão. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Antão Vaz, Arinto, Roupeiro, Touriga Nacional, Touriga Franca, Tinta Barroca, Tinta Roriz, and Tinta Negra Mole.. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Antão Vaz, Arinto, Roupeiro, Touriga Nacional, Touriga Franca, Tinta Barroca, Tinta Roriz, and Tinta Negra Mole..",Region map available: yes
country,Russia,,,,,43,spirits,catalog_and_taxonomy_rules,draft_ready,"Russia is a core origin in the WNLQ9 catalog, represented most strongly through Vodka.","Russia plays an important role in the current assortment, with product coverage that centers on Vodka and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka and Flavored Vodka.",Region map available: no
country,Scotland,,,,,592,"spirits, wine, beer",catalog_and_taxonomy_rules,expert_reviewed,"Scotland is the home of Scotch whisky, with regional styles ranging from delicate and fruity to smoky, maritime, and deeply peated.","Scotland's whisky culture is defined by distillery identity, regional character, and long oak maturation. Speyside is known for elegant, fruit-led malts, Islay for smoke and peat, and Highland, Lowland, and Campbeltown each bring their own stylistic signatures. Blended Scotch remains commercially important, while single malts carry much of the prestige. Scotland is one of the essential origins in premium spirits retail.",Region map available: no
country,Siberia,,,,,1,spirits,catalog_and_taxonomy_rules,draft_ready,"Siberia is a core origin in the WNLQ9 catalog, represented most strongly through Vodka.","Siberia plays an important role in the current assortment, with product coverage that centers on Vodka and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka.",Region map available: no
country,Singapore,,,,,2,accessories,catalog_and_taxonomy_rules,draft_ready,"Singapore is a core origin in the WNLQ9 catalog, represented most strongly through Accessories.","Singapore plays an important role in the current assortment, with product coverage that centers on Accessories and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with a focus on Accessories. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,Slovakia,,,,,6,"spirits, wine",catalog_and_taxonomy_rules,draft_ready,"Slovakia is a core origin in the WNLQ9 catalog, represented most strongly through Liqueur and Sparkling Wine.","Slovakia plays an important role in the current assortment, with product coverage that centers on Liqueur and Sparkling Wine and regional strength in Others region. In commercial terms, the country reads as a reliable source of category-defining products with strength in Liqueur and Sparkling Wine. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Fruit Liqueur, 50 % Rebula – Autochthonous Variety From Goriška Brda, 50 % Chardonnay, and Pinot Noir.",Region map available: no
country,Slovenia,,,,,3,wine,catalog_and_taxonomy_rules,draft_ready,"Slovenia is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine and White Wine.","Slovenia plays an important role in the current assortment, with product coverage that centers on Red Wine and White Wine and regional strength in Goriška Brda. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by classic regional styles. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed.",Region map available: no
country,South Africa,,,,,85,wine,catalog_and_taxonomy_rules,draft_ready,"South Africa is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, White Wine, and Sparkling Wine.","South Africa plays an important role in the current assortment, with product coverage that centers on Red Wine, White Wine, and Sparkling Wine and regional strength in Western Cape, Paarl, and Stellenbosch. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Cabernet Sauvignon, Chardonnay, and Sauvignon Blanc. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Cabernet Sauvignon, Chardonnay, and Sauvignon Blanc.",Region map available: yes
country,Spain,,,,,365,"wine, spirits, beer",catalog_and_taxonomy_rules,expert_reviewed,"Spain offers some of Europe's most characterful wines, from Rioja and Ribera del Duero reds to Sherry, Cava, and Atlantic whites.","Spain combines deep winemaking heritage with striking regional variety. Tempranillo leads many of its most famous reds, especially in Rioja and Ribera del Duero, while Garnacha, Albariño, Verdejo, and Monastrell all play important roles. Cava remains a major traditional-method sparkling category, and Jerez is the home of Sherry. Spain is a highly versatile country for both classic cellar bottles and approachable everyday wine.",Region map available: yes
country,Sweden,,,,,34,"spirits, beer",catalog_and_taxonomy_rules,draft_ready,"Sweden is a core origin in the WNLQ9 catalog, represented most strongly through Vodka and Beer.","Sweden plays an important role in the current assortment, with product coverage that centers on Vodka and Beer and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Vodka and Beer. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Plain Vodka and Flavored Vodka.",Region map available: no
country,Taiwan,,,,,21,"spirits, other",catalog_and_taxonomy_rules,draft_ready,"Taiwan is a core origin in the WNLQ9 catalog, represented most strongly through Whisky, Chinese Spirits, and Gin.","Taiwan plays an important role in the current assortment, with product coverage that centers on Whisky, Chinese Spirits, and Gin and regional strength in Islands. In commercial terms, the country reads as a reliable source of category-defining products with strength in Whisky, Chinese Spirits, and Gin. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Single Malt Whisky, Dry Gin, and Bourbon.",Region map available: no
country,Thailand,,,,,204,"accessories, spirits, wine",catalog_and_taxonomy_rules,expert_reviewed,"Thailand is an emerging drinks origin with growing visibility in rum, craft spirits, and tropical-fruit-led wine styles.","Thailand is still a niche origin in global drinks, but it has developed a distinctive modern identity in local rum, craft gin, fruit spirits, and tropical-climate wine. Domestic production often leans into aromatic ingredients, easy-drinking styles, and hospitality-friendly formats suited to warm weather. While it is not yet a classic fine wine country, Thailand has relevance in contemporary Asian beverage retail through local innovation and regional curiosity value.",Region map available: no
country,Trinidad,,,,,6,spirits,catalog_and_taxonomy_rules,draft_ready,"Trinidad is a core origin in the WNLQ9 catalog, represented most strongly through Liqueur and Rum.","Trinidad plays an important role in the current assortment, with product coverage that centers on Liqueur and Rum and regional strength in Caribbean. In commercial terms, the country reads as a reliable source of category-defining products with strength in Liqueur and Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Herbal Liqueur, Aged Rum, and Gold Rum.",Region map available: no
country,Trinidad & Tobago,,,,,3,spirits,catalog_and_taxonomy_rules,draft_ready,"Trinidad & Tobago is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Trinidad & Tobago plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in Caribbean. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Spiced Rum.",Region map available: no
country,UK,,,,,91,"spirits, beer, other",catalog_and_taxonomy_rules,draft_ready,"UK is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Beer, and Liqueur.","UK plays an important role in the current assortment, with product coverage that centers on Gin, Beer, and Liqueur and regional strength in Others region, Caribbean, and Champagne. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Beer, and Liqueur. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin, London Dry Gin, and Herbal Liqueur.",Region map available: no
country,USA,,,,,870,"wine, spirits, accessories",catalog_and_taxonomy_rules,expert_reviewed,"The United States is a major premium wine and spirits producer, led by California wine and a broad whiskey tradition.","The United States combines scale with category breadth. California dominates fine wine through Napa Valley, Sonoma, and the Central Coast, especially for Cabernet Sauvignon, Chardonnay, and Pinot Noir, while Oregon and Washington add distinct regional styles. In spirits, bourbon, rye, and Tennessee whiskey shape the country's global identity, alongside a vibrant craft distilling scene. The result is a portfolio that ranges from classic to innovative across multiple price levels.",Region map available: yes
country,Uruguay,,,,,20,wine,catalog_and_taxonomy_rules,draft_ready,"Uruguay is a core origin in the WNLQ9 catalog, represented most strongly through Red Wine, White Wine, and Rose Wine.","Uruguay plays an important role in the current assortment, with product coverage that centers on Red Wine, White Wine, and Rose Wine and regional strength in Canelones, Others region, and Colonia. In commercial terms, the country reads as a reliable source of category-defining products with a profile shaped by Cabernet Sauvignon, Cabernet Franc, and Merlot. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Cabernet Sauvignon, Cabernet Franc, and Merlot.",Region map available: no
country,Venezuela,,,,,7,spirits,catalog_and_taxonomy_rules,draft_ready,"Venezuela is a core origin in the WNLQ9 catalog, represented most strongly through Rum.","Venezuela plays an important role in the current assortment, with product coverage that centers on Rum and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Rum. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include White Rum.",Region map available: no
country,Vietnam,,,,,8,spirits,catalog_and_taxonomy_rules,draft_ready,"Vietnam is a core origin in the WNLQ9 catalog, represented most strongly through Gin, Sake/Shochu, and Vodka.","Vietnam plays an important role in the current assortment, with product coverage that centers on Gin, Sake/Shochu, and Vodka and regional strength in key production areas. In commercial terms, the country reads as a reliable source of category-defining products with strength in Gin, Sake/Shochu, and Vodka. This draft description is generated from live catalog patterns and is intended as a professional library entry that can later be refined with source-validated regional history where needed. Across the present range, the most visible style signatures include Dry Gin and Plain Vodka.",Region map available: no
