pack_type,canonical_name,parent_country,parent_region,scope,knowledge_short_en,knowledge_full_en,signature_varieties_or_styles,signature_regions_or_appellations,house_or_category_traits,use_cases,validation_status,confidence_level,source_basis,source_priority,source_urls,last_reviewed,notes
brand,Casillero del Diablo,Chile,,wine,"Casillero del Diablo is one of Chile's best-known wine brands, combining broad accessibility with a strong brand story and dependable varietal styles.","Casillero del Diablo became globally recognizable by pairing a memorable cellar legend with approachable, well-defined wines. The range spans key Chilean varieties such as Cabernet Sauvignon, Merlot, Carmenere, Chardonnay, and Sauvignon Blanc, usually in a smooth, fruit-forward style. It performs strongly as a dependable brand for everyday premium drinking. In retail, it is a major gateway into Chilean wine.","Cabernet Sauvignon, Merlot, Carmenere, Chardonnay, Sauvignon Blanc","Chile, Central Valley, Maipo","brand story, accessibility, varietal clarity","brand pages, Chilean wine guidance, entry-premium retail copy",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority wine brand pack.
brand,Cointreau,France,,liqueur,"Cointreau is the benchmark orange liqueur, prized for bright citrus precision and its central role in classic cocktails.","Cointreau is one of the defining names in triple sec and orange liqueur. Its balance of sweetness, bitter orange freshness, and high aromatic clarity makes it essential in cocktails such as the Margarita, Sidecar, and Cosmopolitan. The style is clean rather than syrupy, which helps it bridge both mixing and premium sipping use. It remains a foundational brand in cocktail culture.","Orange Liqueur, Triple Sec",France,"citrus purity, brightness, cocktail centrality","brand pages, liqueur guidance, cocktail education",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority cocktail brand pack.
brand,Frescobaldi,Italy,,wine,"Frescobaldi is one of Tuscany's historic wine dynasties, known for estate-led wines that balance heritage, clarity, and modern polish.","The Frescobaldi family has been involved in Tuscan wine for centuries and today manages a broad estate portfolio across some of the region's most important zones. The house style often emphasizes clarity of terroir, polished winemaking, and broad accessibility without losing regional character. The range spans Chianti, Montalcino, Bolgheri, and more. Frescobaldi remains a major reference point for modern premium Tuscany.","Chianti, Brunello, Cabernet blends, Tuscan estate wines","Tuscany, Chianti, Montalcino, Bolgheri","estate breadth, polish, Tuscan identity","brand pages, Tuscany context, producer-family storytelling",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority wine brand pack.
brand,Giffard,France,,liqueur,"Giffard is a French specialist in liqueurs and syrups, valued for clean fruit expression and cocktail-friendly precision.","Giffard is one of the most trusted names in cocktail ingredients, with a portfolio spanning fruit liqueurs, creme styles, aperitifs, and syrups. The brand is respected for balancing aroma intensity with clarity and usability behind the bar. Fruit-led bottlings often emphasize freshness over heaviness, making them especially versatile in mixed drinks. It is a strong reference brand in modern cocktail retail.","Fruit Liqueur, Creme de Fruits, syrup range",France,"precision, fruit clarity, mixability","brand pages, cocktail ingredient guidance, liqueur taxonomy",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority cocktail brand pack.
brand,Glenmorangie,Scotland,,whisky,"Glenmorangie is a Highland single malt house known for elegance, cask innovation, and a smooth, fruit-led style.","Glenmorangie is one of the defining names in Highland single malt Scotch and is especially associated with tall stills, refined spirit, and inventive cask finishing. Core bottlings often show citrus, stone fruit, vanilla, and gentle spice, while limited editions explore richer wine-cask influence. The brand balances accessibility with premium ambition. It remains a strong gateway into single malt for many drinkers.","Highland single malt, cask finish, fruit-led Scotch",Highland,"elegance, fruit, smoothness, cask innovation","brand pages, whisky education, product-family context",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority whisky brand pack.
brand,Hennessy,France,,brandy,"Hennessy is the world's leading Cognac house, known for polished blends that range from VS to prestigious XO and beyond.","Founded in 1765, Hennessy is one of the most commercially important and recognizable names in Cognac. Its style is built on blending eaux-de-vie for consistency, texture, and broad appeal, with expressions ranging from VS and VSOP to XO and prestige bottlings. The house balances approachability with luxury positioning. In premium spirits retail, Hennessy is often the benchmark for mainstream Cognac recognition.","Cognac VS, Cognac VSOP, Cognac XO",Cognac,"blending precision, smoothness, luxury visibility","brand pages, Cognac guidance, gifting context",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority brand pack.
brand,Jacob's Creek,Australia,,wine,"Jacob's Creek is one of Australia's most recognized wine brands, known for approachable varietal wines and broad everyday appeal.","Jacob's Creek helped define the export-friendly face of Australian wine through consistent, fruit-led styles across red, white, and sparkling categories. The brand is especially strong in varietal bottlings such as Shiraz, Cabernet Sauvignon, Chardonnay, and Sauvignon Blanc, alongside broader lifestyle ranges. It combines familiarity, clean winemaking, and strong commercial reach. For many drinkers, it is a starting point for Australian wine.","Shiraz, Cabernet Sauvignon, Chardonnay, Sauvignon Blanc, sparkling wine",South Australia,"consistency, approachability, varietal focus","brand pages, Australia context, everyday premium guidance",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority wine brand pack.
brand,Laurent-Perrier,France,,champagne,"Laurent-Perrier is a leading Champagne house known for freshness, elegance, and a Chardonnay-influenced, fine-boned style.","Laurent-Perrier is widely respected for a house style that leans toward lift, precision, and freshness rather than sheer weight. La Cuvee, Cuvee Rose, and prestige releases such as Grand Siecle have helped define its premium identity. Chardonnay often plays an important structural role in the blends, alongside careful reserve wine management. The brand is especially strong where refinement and modern luxury positioning matter.","La Cuvee, Cuvee Rose, Grand Siecle",Champagne,"freshness, elegance, fine mousse, premium polish","brand pages, Champagne guidance, luxury retail content",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority Champagne brand pack.
brand,Nikka,Japan,,whisky,"Nikka is one of Japan's most important whisky producers, known for polished blends, Coffey still whiskies, and a broad premium range.","Founded by Masataka Taketsuru, Nikka helped define Japanese whisky's modern identity. The portfolio spans blended styles, single malts, and the Coffey Grain and Coffey Malt expressions, which are especially valued for texture and sweetness. Nikka often combines precision with richness, making the range approachable without losing depth. It is a key brand in premium Japanese whisky retail.","Japanese whisky, Coffey Grain, Coffey Malt, blended whisky","Yoichi, Miyagikyo","precision, texture, balance, modern premium appeal","brand pages, Japanese whisky guidance, product-family context",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority Japanese whisky brand pack.
brand,Paulaner,Germany,,beer,"Paulaner is one of Munich's great brewing names, best known for wheat beer, lager, and classic Bavarian brewing tradition.","Paulaner is deeply associated with Munich beer culture and remains one of Germany's best-known large breweries. Hefe-Weissbier is one of its strongest global signatures, but the range also covers Munich lager styles and seasonal specialties. The brand stands for consistency, approachability, and classic Bavarian identity. It is one of the easiest anchors for premium imported beer retail.","Hefe-Weissbier, lager, Oktoberfest beer","Munich, Bavaria","Bavarian tradition, consistency, accessibility","brand pages, beer category guidance, imported beer context",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority beer brand pack.
brand,Penfolds,Australia,,wine,"Penfolds is Australia's best-known fine wine house, celebrated for Grange and its long-running Bin series.","Founded in 1844 in South Australia, Penfolds is one of the defining names in Australian wine. It is best known for Grange, a benchmark Shiraz-based icon, alongside collectible Bin wines and more accessible labels such as Koonunga Hill and Max's. The house style is built around ripe fruit, careful oak handling, and multi-region blending. Penfolds remains a major reference point for premium Australian wine.","Shiraz, Cabernet Sauvignon, Bin series, Grange","South Australia, Barossa, McLaren Vale, Coonawarra","power, polish, consistency, prestige","brand pages, taxonomy rewrite, product-family context",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority brand pack.
brand,Veuve Clicquot,France,,champagne,"Veuve Clicquot is one of Champagne's most famous houses, known for Yellow Label Brut and a style built on structure, richness, and consistency.","Veuve Clicquot is one of the defining grande marque Champagne houses and remains instantly recognizable through its Yellow Label bottling. Pinot Noir plays a strong role in the house style, helping give many cuvees their structure and depth, while reserve wines support continuity across releases. The brand combines heritage, visibility, and gifting appeal. It remains a major luxury and celebration reference in Champagne retail.","Yellow Label Brut, Rose Champagne, Vintage Champagne",Champagne,"structure, richness, consistency, luxury visibility","brand pages, Champagne context, gifting and celebration copy",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority Champagne brand pack.
classification,Blended Scotch,,,whisky,"Blended Scotch combines malt and grain whiskies to create a consistent house style, balancing accessibility, structure, and complexity.","Blended Scotch is the most commercially important part of the Scotch category and often the broadest entry point for drinkers. By combining malt and grain whisky from different distilleries, producers can shape a repeatable style that emphasizes smoothness, balance, and brand identity. Premium blends can be deeply layered and oak-influenced, not merely simple or entry-level. The category remains essential in both sipping and cocktail culture.","Blended Scotch Whisky, deluxe blend, aged blend",Scotland,"consistency, balance, blend architecture","classification pages, Scotch guidance, customer education",expert_seed,A,expert_authored,category_reference,,2026-04-15,Core Scotch classification pack.
classification,Gin,,,spirits,"Gin is a juniper-led spirit whose style ranges from classic London Dry precision to softer, citrus-led, or botanical-rich modern expressions.","Gin is defined by juniper, but the category has become increasingly broad through contemporary botanical builds and diverse production methods. London Dry remains the classic benchmark, favoring dryness and crisp structure, while newer styles may highlight citrus, floral tones, spice, or local ingredients. The category works equally well in cocktails and as a premium sipping spirit. It remains one of the most dynamic spirits categories in retail.","London Dry Gin, Old Tom Gin, Contemporary Gin","England, Scotland, Japan, Spain","juniper, botanicals, versatility, cocktail appeal","classification copy, brand context, spirits navigation",expert_seed,A,expert_authored,"category_reference, official_brand",,2026-04-15,Core gin classification pack.
classification,Red Wine,,,wine,"Red wine is made by fermenting dark-skinned grapes with their skins, extracting color, tannin, and savory depth.","Red wine spans an enormous stylistic range, from light, fragrant Pinot Noir to structured Cabernet Sauvignon and powerful Shiraz. Fermentation with skins gives red wine its color, tannin, and much of its texture, while oak aging may add spice, toast, or cedar notes. Climate, grape variety, extraction, and maturation all shape the final style. In retail, body, tannin, and flavor profile are key navigation tools.","Cabernet Sauvignon, Merlot, Pinot Noir, Shiraz, Sangiovese, Tempranillo","Bordeaux, Burgundy, Tuscany, Rioja, Barossa, Napa Valley","fruit, tannin, structure, food pairing flexibility","classification copy, shelf navigation, educational content",expert_seed,A,expert_authored,category_reference,,2026-04-15,Core classification pack.
classification,Rum,,,spirits,"Rum is a sugarcane spirit that spans light, cocktail-friendly styles through to rich aged bottlings with molasses, spice, and oak depth.","Rum can be made from molasses or fresh cane juice, and its style varies widely by tradition, geography, and maturation. Spanish-style rums often emphasize softness and elegance, English-style rums can be fuller and richer, and French agricole styles show fresher cane character. White, gold, dark, spiced, and aged expressions all serve different roles in retail and cocktails. The category offers both accessibility and serious collector interest.","White Rum, Gold Rum, Dark Rum, Aged Rum, Agricole Rum","Caribbean, Barbados, Jamaica, Martinique, Cuba","cane sweetness, spice, oak, versatility","classification copy, spirits education, cocktail context",expert_seed,A,expert_authored,"official_brand, category_reference",,2026-04-15,Core rum classification pack.
classification,Sake,,,sake,"Sake is brewed from rice, water, koji, and yeast, with style shaped by polishing, brewing method, and regional interpretation.","Sake ranges from light and fragrant to savory, textural, and umami-rich. Terms such as Junmai, Ginjo, and Daiginjo indicate differences in brewing approach and rice polishing, while serving temperature can dramatically change perception. Water, rice variety, and brewery style all matter. In premium retail, sake benefits from clear guidance on sweetness, body, aroma, and food pairing.","Junmai, Junmai Ginjo, Junmai Daiginjo, Honjozo, Nama","Nada, Fushimi, Niigata, Nagano, Yamaguchi","rice polish, umami, delicacy, serving flexibility","classification copy, sake education, menu support",expert_seed,A,expert_authored,"official_brewery, sake_association",,2026-04-15,Core sake classification pack.
classification,Single Malt Whisky,,,whisky,"Single malt whisky is made at one distillery from 100% malted barley and matured in oak, with house style shaped by region, stills, and casks.","Single malt whisky is defined by distillery identity as much as raw material. In Scotch, it must be made at a single distillery from malted barley and aged for at least three years in oak. Flavor can range from floral and citrus-led to smoky, maritime, or deeply sherried depending on region and maturation. It is one of the most important premium categories in whisky retail.","Single Malt Scotch, sherry cask, bourbon cask, peated malt","Speyside, Islay, Highland, Campbeltown, Lowland","distillery identity, cask influence, complexity, collectability","classification pages, whisky education, premium product storytelling",expert_seed,A,expert_authored,category_reference,,2026-04-15,Core whisky classification pack.
classification,Sparkling Wine,,,wine,"Sparkling wine is defined by its effervescence, with styles ranging from crisp and aperitif-friendly to rich, autolytic, and cellar-worthy.","Sparkling wine may be made by traditional bottle fermentation, tank method, or other techniques depending on region and style. Champagne, Cava, Franciacorta, and many premium New World sparkling wines rely on traditional method for complexity and fine mousse, while Prosecco emphasizes freshness and fruit. Sweetness levels, lees aging, and grape composition all influence the result. It remains one of the most versatile categories for celebration and food pairing.","Champagne, Prosecco, Cava, Franciacorta, traditional method","Champagne, Veneto, Penedes, Franciacorta","mousse, acidity, freshness, autolytic complexity","classification copy, sparkling education, festive merchandising",expert_seed,A,expert_authored,category_reference,,2026-04-15,Core classification pack.
classification,Tequila,,,spirits,"Tequila is a blue agave spirit from Mexico, with styles ranging from bright blanco to oak-aged reposado and anejo.","Tequila is produced from blue Weber agave and is most closely associated with Jalisco. Blanco styles emphasize freshness and agave purity, reposado adds softer oak influence, and anejo brings deeper spice, vanilla, and texture from barrel aging. Production choices such as cooking method, fermentation, and still type also shape style. Tequila is one of the key premium spirits categories in modern retail and cocktail culture.","Blanco, Reposado, Anejo, Extra Anejo","Jalisco, Los Altos, Tequila Valley","agave character, freshness, oak progression","classification pages, spirits education, agave guidance",expert_seed,A,expert_authored,"CRT, official_brand",,2026-04-15,Core tequila classification pack.
classification,White Wine,,,wine,"White wine is made mainly without skin contact, emphasizing freshness, texture, aroma, and varietal detail.","White wine can range from crisp and mineral to rich, textural, and oak-aged. Styles depend on grape variety, climate, lees work, and whether oak is used, with Sauvignon Blanc, Chardonnay, Riesling, Chenin Blanc, and Pinot Grigio among the most common references. Acidity is often central to structure and food pairing. In retail, white wine is usually navigated through freshness, fruit profile, and body.","Chardonnay, Sauvignon Blanc, Riesling, Chenin Blanc, Pinot Grigio","Burgundy, Chablis, Marlborough, Mosel, Loire, Alto Adige","acidity, aroma, freshness, texture","classification copy, education, pairing guidance",expert_seed,A,expert_authored,category_reference,,2026-04-15,Core classification pack.
country,Argentina,,,wine,"Argentina is best known for Malbec from Mendoza, offering ripe fruit, altitude freshness, and excellent value across price levels.","Argentina's wine story is led by the Andes, especially Mendoza, where altitude helps preserve freshness in sunny conditions. Malbec is the signature grape, but Cabernet Sauvignon, Chardonnay, Torrontes, and Cabernet Franc are also important. The best wines combine generous fruit with mountain lift and a polished tannin profile. Argentina performs strongly both as an approachable entry point and as a source of serious premium reds.","Malbec, Cabernet Sauvignon, Torrontes, Chardonnay, Cabernet Franc","Mendoza, Uco Valley, Salta, Patagonia","altitude, ripe fruit, freshness, value","taxonomy descriptions, country pages, red wine context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,Australia,,,wine,"Australia is a leading New World wine country, celebrated for bold Shiraz, strong regional identities, and polished styles.","Australia's wine reputation is built on both power and precision. South Australia remains the heart of the category through Barossa, McLaren Vale, and Coonawarra, while Margaret River, Yarra Valley, Clare Valley, and Tasmania add regional range. Shiraz and Cabernet Sauvignon are central to the country's red wine identity, with Chardonnay, Riesling, and sparkling wine also important. The market spans reliable everyday labels and some of the Southern Hemisphere's most collectible wines.","Shiraz, Cabernet Sauvignon, Chardonnay, Riesling, sparkling wine","Barossa, McLaren Vale, Coonawarra, Margaret River, Yarra Valley, Clare Valley","ripe fruit, regional clarity, polished oak, premium breadth","taxonomy descriptions, country pages, product context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,Austria,,,wine,"Austria is a fine wine country known for Gruner Veltliner, Riesling, and precise cool-climate whites with strong gastronomic appeal.","Austria's reputation rests on freshness, clarity, and regional definition. Wachau, Kamptal, Kremstal, and Burgenland are among its key regions, with Gruner Veltliner and Riesling leading the country's white wine image, while Blaufrankisch and Zweigelt are important on the red side. Austrian wines often combine lift, mineral tension, and food-friendly structure. The country is especially valued by drinkers looking for elegant alternatives to more obvious classic regions.","Gruner Veltliner, Riesling, Blaufrankisch, Zweigelt","Wachau, Kamptal, Kremstal, Burgenland","precision, freshness, minerality, gastronomy","taxonomy descriptions, country pages, sommelier-facing context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,Chile,,,wine,"Chile is one of South America's key wine countries, known for value, consistency, and polished Cabernet Sauvignon, Carmenere, and Sauvignon Blanc.","Chile stretches between the Andes and the Pacific, giving its vineyards cooling influences and a long growing season. Cabernet Sauvignon remains the country's flagship red, with Carmenere, Merlot, Chardonnay, and Sauvignon Blanc all important across regions such as Maipo, Colchagua, Casablanca, and the Central Valley. The wines often balance ripe fruit with freshness and clean varietal definition. Chile is especially strong where dependable quality and price-to-quality value matter.","Cabernet Sauvignon, Carmenere, Merlot, Chardonnay, Sauvignon Blanc","Maipo Valley, Colchagua Valley, Casablanca, Central Valley","value, varietal clarity, freshness, consistency","taxonomy descriptions, country pages, retail context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,France,,,"wine, spirits","France is the benchmark for fine wine and the home of Champagne, Cognac, Burgundy, Bordeaux, and many of the world's classic appellations.","France remains the global reference point for premium wine through regions such as Bordeaux, Burgundy, Champagne, the Rhone Valley, Loire, and Alsace. Its appellation system ties style and quality closely to origin, from Cabernet and Merlot blends to Pinot Noir, Chardonnay, and traditional-method sparkling wine. France is also central to premium spirits through Cognac, Armagnac, and aperitif culture. It is one of the essential countries in fine wine and spirits retail.","Cabernet Sauvignon, Merlot, Pinot Noir, Chardonnay, Champagne, Cognac","Bordeaux, Burgundy, Champagne, Rhone Valley, Loire, Alsace, Cognac","regional identity, appellation structure, prestige hierarchy, cellar-worthiness","taxonomy descriptions, region intros, premium retail context",expert_seed,A,expert_authored,"governing_body, official_region",,2026-04-15,High-priority country reference pack.
country,Germany,,,"wine, beer, spirits","Germany is best known for Riesling, producing wines that range from bone dry to lusciously sweet with clarity and precision.","Germany's wine identity is anchored by Riesling and the country's cool-climate vineyards along rivers such as the Mosel, Rheingau, Nahe, and Pfalz. The best wines are valued for purity, acidity, and the ability to balance sweetness with structure. Germany also produces strong Pinot family wines and important beer and herbal liqueur traditions. It is a key origin for drinkers who value freshness, minerality, and aromatic detail.","Riesling, Spatburgunder, beer, herbal liqueur","Mosel, Rheingau, Nahe, Pfalz, Baden","acidity, purity, minerality, aromatic precision","taxonomy descriptions, country pages, white wine context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
