pack_type,canonical_name,parent_country,parent_region,scope,knowledge_short_en,knowledge_full_en,signature_varieties_or_styles,signature_regions_or_appellations,house_or_category_traits,use_cases,validation_status,confidence_level,source_basis,source_priority,source_urls,last_reviewed,notes
country,Italy,,,"wine, spirits","Italy is one of the world's great wine countries, known for regional diversity, native grapes, and food-friendly styles from north to south.","Italy offers extraordinary regional contrast, from Piedmont's Nebbiolo and Tuscany's Sangiovese to Veneto's Amarone and Prosecco, Sicily's volcanic whites, and the rich reds of Puglia. Native grape varieties are central to its identity, while DOC and DOCG designations help define origin and quality. Italy also contributes major vermouth, amaro, and grappa traditions to the drinks world. It is a cornerstone country for both classic and discovery-led retail.","Sangiovese, Nebbiolo, Barbera, Glera, Primitivo, Amarone, Prosecco, amaro, grappa","Tuscany, Piedmont, Veneto, Sicily, Puglia, Brunello di Montalcino, Barolo, Chianti Classico","native grapes, regional typicity, versatility at table","taxonomy descriptions, country pages, product context",expert_seed,A,expert_authored,"governing_body, official_region",,2026-04-15,High-priority country reference pack.
country,Japan,,,"sake, whisky, spirits","Japan is renowned for refined sake, precise whisky, and a modern craft spirits culture shaped by balance and detail.","Japan is one of the most important countries in premium sake and whisky. Its sake culture spans polished junmai daiginjo, expressive junmai, and regional styles shaped by rice, water, and brewery tradition, while Japanese whisky is prized for finesse, texture, and cask precision. The country also has a fast-growing gin, liqueur, and shochu scene. Across categories, Japanese drinks are often defined by purity, restraint, and meticulous production.","Junmai Daiginjo, Junmai Ginjo, Japanese whisky, shochu, craft gin","Nada, Fushimi, Yamaguchi, Nagano, Hokkaido","precision, purity, balance, restrained elegance","taxonomy descriptions, sake/whisky education, premium product storytelling",expert_seed,A,expert_authored,"official_brewery, official_distillery, governing_body",,2026-04-15,High-priority country reference pack.
country,Mexico,,,spirits,"Mexico is the global home of tequila and mezcal, with a drinks culture rooted in agave, regional identity, and bold flavor.","Mexico's greatest influence on the global drinks market comes from agave spirits. Tequila, centered on blue agave and strongly associated with Jalisco, spans crisp blancos, oak-aged reposados, and richer anejos, while mezcal offers broader regional and varietal diversity with a more rustic or smoky profile. Mexico is also important in beer and a growing premium spirits scene. Its strongest retail appeal lies in authenticity, mixability, and distinctive origin character.","Tequila, Mezcal, Blanco, Reposado, Anejo","Jalisco, Oaxaca, Los Altos, Tequila Valley","agave identity, regional expression, mixability","taxonomy descriptions, spirits education, agave guidance",expert_seed,A,expert_authored,"CRT, official_brand",,2026-04-15,High-priority country reference pack.
country,New Zealand,,,wine,"New Zealand is famous for vivid Sauvignon Blanc and pure-fruited Pinot Noir, with a crisp, modern style shaped by cool climates.","New Zealand built its global reputation on Marlborough Sauvignon Blanc, whose citrus, passion fruit, and herbaceous profile became a benchmark style. Pinot Noir also plays a major role in regions such as Central Otago and Martinborough, while Chardonnay, Riesling, and sparkling wine add depth. The country's wines are often defined by brightness, precision, and aromatic clarity. For premium retail, New Zealand offers high drinkability with strong varietal identity.","Sauvignon Blanc, Pinot Noir, Chardonnay, Riesling","Marlborough, Central Otago, Martinborough, Hawke's Bay","aromatic precision, freshness, varietal clarity","taxonomy descriptions, country pages, white wine context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,Scotland,,,whisky,"Scotland is the home of Scotch whisky, with regional styles ranging from delicate and fruity to smoky, maritime, and deeply peated.","Scotland's whisky culture is defined by distillery identity, regional character, and long oak maturation. Speyside is known for elegant, fruit-led malts, Islay for smoke and peat, and Highland, Lowland, and Campbeltown each bring their own stylistic signatures. Blended Scotch remains commercially important, while single malts carry much of the prestige. Scotland is one of the essential origins in premium spirits retail.","Single Malt Scotch, Blended Scotch, peated whisky, sherry cask maturation","Speyside, Islay, Highland, Lowland, Campbeltown","oak maturation, distillery identity, regional style","taxonomy descriptions, whisky category copy, educational content",expert_seed,A,expert_authored,"official_distillery, scotch_whisky_association",,2026-04-15,High-priority country reference pack.
country,Spain,,,"wine, spirits","Spain offers some of Europe's most characterful wines, from Rioja and Ribera reds to Sherry, Cava, and Atlantic whites.","Spain combines deep winemaking heritage with striking regional variety. Tempranillo leads many of its most famous reds, especially in Rioja and Ribera del Duero, while Garnacha, Albarino, Verdejo, and Monastrell all play important roles. Cava remains a major traditional-method sparkling category, and Jerez is the home of Sherry. Spain is highly versatile for both classic cellar bottles and approachable everyday wine.","Tempranillo, Garnacha, Albarino, Verdejo, Cava, Sherry","Rioja, Ribera del Duero, Jerez, Priorat, Rias Baixas, Penedes","regional contrast, tradition, value, food-friendliness","taxonomy descriptions, country pages, educational context",expert_seed,A,expert_authored,official_region,,2026-04-15,High-priority country reference pack.
country,Thailand,,,"spirits, wine, beer","Thailand is an emerging drinks origin with growing visibility in rum, craft spirits, and tropical-fruit-led wine styles.","Thailand is still a niche origin in global drinks, but it has developed a distinctive modern identity in local rum, craft gin, fruit spirits, and tropical-climate wine. Domestic production often leans into aromatic ingredients, easy-drinking styles, and hospitality-friendly formats suited to warm weather. While it is not yet a classic fine wine country, Thailand has relevance in contemporary Asian beverage retail through local innovation and regional curiosity value.","local rum, craft gin, tropical fruit wine, beer","Hua Hin Hills, Khao Yai","warm-climate expression, local innovation, aromatic style","taxonomy descriptions, local-market context, regional innovation pages",expert_seed,A,expert_authored,official_brand,,2026-04-15,High-priority local relevance pack.
country,USA,,,"wine, spirits","The United States is a major premium wine and spirits producer, led by California wine and a broad whiskey tradition.","The United States combines scale with category breadth. California dominates fine wine through Napa Valley, Sonoma, and the Central Coast, especially for Cabernet Sauvignon, Chardonnay, and Pinot Noir, while Oregon and Washington add distinct regional styles. In spirits, bourbon, rye, and Tennessee whiskey shape the country's global identity, alongside a vibrant craft distilling scene. The result is a portfolio that ranges from classic to innovative across multiple price levels.","Cabernet Sauvignon, Chardonnay, Pinot Noir, bourbon, rye whiskey","Napa Valley, Sonoma, Oregon, Washington, Kentucky, Tennessee","scale, premium positioning, innovation, regional breadth","taxonomy descriptions, country pages, product context",expert_seed,A,expert_authored,"official_region, official_distillery",,2026-04-15,High-priority country reference pack.
region,Barbaresco,Italy,Piedmont,wine,"Barbaresco produces elegant Nebbiolo with perfume, structure, and finesse, often in a slightly earlier-drinking style than Barolo.","Barbaresco is one of Piedmont's great Nebbiolo appellations, producing wines of aromatic lift, red fruit, floral nuance, and firm but often more supple structure than Barolo. Soils, exposures, and village differences remain highly important, and long aging is still common in serious examples. The region rewards drinkers who value finesse as much as power. It is one of Italy's classic fine-wine references.","Nebbiolo, Barbaresco DOCG",Barbaresco,"perfume, finesse, tannin, ageability","region pages, Piedmont education, premium retail guidance",expert_seed,A,expert_authored,consorzio,,2026-04-15,Core Piedmont appellation pack.
region,Barolo,Italy,Piedmont,wine,"Barolo is one of Italy's greatest red wine appellations, producing Nebbiolo of perfume, tannin, and long aging potential.","Barolo is often called the king of Italian wine because of the stature and longevity of its Nebbiolo-based reds. The wines are typically structured, aromatic, and complex, with rose, tar, cherry, spice, and firm tannin among the classic references. Village and cru distinctions matter greatly, and aging is central to the style. Barolo is a benchmark for serious cellar-worthy red wine.","Nebbiolo, Barolo DOCG",Barolo,"perfume, tannin, ageability, cru identity","region pages, Piedmont context, premium red wine education",expert_seed,A,expert_authored,consorzio,,2026-04-15,Core Piedmont appellation pack.
region,Barossa,Australia,,wine,"Barossa is Australia's flagship red wine region, celebrated for powerful Shiraz, old vines, and a rich, generous style.","Barossa is best known for Shiraz, often delivering concentrated dark fruit, spice, and plush texture. Old-vine material is one of the region's defining strengths, and Grenache, Mourvedre, Cabernet Sauvignon, and Riesling also contribute to its profile. Warm conditions support richness, while sub-zones and elevation add some stylistic variation. Barossa remains one of the most recognizable names in Australian wine.","Shiraz, Grenache, Cabernet Sauvignon, GSM blends","Barossa Valley, Eden Valley","power, ripe fruit, old vines, plush texture","region pages, Australian wine context, red wine guidance",expert_seed,A,expert_authored,official_region,,2026-04-15,Core Australian region knowledge pack.
region,Bordeaux,France,,wine,"Bordeaux is France's leading fine wine region, famed for age-worthy Cabernet Sauvignon and Merlot blends from the Left and Right Banks.","Located in southwest France, Bordeaux produces some of the world's most collectible wines. The Left Bank favors Cabernet Sauvignon-dominant blends with structure and cassis depth, while the Right Bank is known for softer, Merlot-led wines. Sweet wines from Sauternes and dry whites from Pessac-Leognan add breadth to the region. Classification systems and chateau reputation strongly shape how Bordeaux is bought and sold.","Cabernet Sauvignon, Merlot, Cabernet Franc, dry white Bordeaux, Sauternes","Medoc, Pauillac, Margaux, Saint-Emilion, Pomerol, Graves, Pessac-Leognan, Sauternes","blends, structure, ageability, classification hierarchy","region pages, product context, premium retail education",expert_seed,A,expert_authored,"official_region, appellation_body",,2026-04-15,Core wine region knowledge pack.
region,Burgundy,France,,wine,"Burgundy is the spiritual home of Pinot Noir and Chardonnay, prized for site-specific wines shaped by vineyard hierarchy and terroir.","Burgundy is one of the most terroir-driven wine regions in the world. Red wines are predominantly Pinot Noir and whites are largely Chardonnay, with expression changing dramatically from village to village and vineyard to vineyard. The classification ladder runs from regional and village wines to Premier Cru and Grand Cru. Precision, elegance, and place define the region's appeal.","Pinot Noir, Chardonnay, Premier Cru, Grand Cru","Cote de Nuits, Cote de Beaune, Chablis, Maconnais, Gevrey-Chambertin, Meursault","terroir, site specificity, finesse, hierarchy","region pages, taxonomy rewrite, educational context",expert_seed,A,expert_authored,"official_region, appellation_body",,2026-04-15,Core wine region knowledge pack.
region,Champagne,France,,sparkling_wine,"Champagne is the world's most prestigious sparkling wine region, defined by traditional-method wines from Chardonnay, Pinot Noir, and Meunier.","Champagne sits in northern France, where a cool climate and chalk-rich soils support wines of acidity, tension, and finesse. Traditional bottle fermentation is mandatory, and house style often depends on blending across villages, vintages, and grape varieties. Blanc de Blancs, Blanc de Noirs, and rose Champagne all play important roles. Prestige cuvees and grower Champagnes together define the region's depth.","Chardonnay, Pinot Noir, Pinot Meunier, Blanc de Blancs, Prestige Cuvee","Montagne de Reims, Cote des Blancs, Vallee de la Marne, Aube","traditional method, acidity, chalk, autolytic complexity","region pages, sparkling education, luxury retail content",expert_seed,A,expert_authored,"official_region, CIVC",,2026-04-15,Core sparkling wine region pack.
region,Chianti Classico,Italy,Tuscany,wine,"Chianti Classico is Tuscany's historic Sangiovese heartland, known for savory red fruit, freshness, and food-friendly structure.","Chianti Classico sits between Florence and Siena and is one of Italy's most important red wine zones. Sangiovese is the dominant grape, producing wines with cherry fruit, herbs, acidity, and tannic structure that suit the table as much as the cellar. Quality tiers such as Riserva and Gran Selezione add hierarchy. The black rooster remains one of the strongest symbols in Italian wine.","Sangiovese, Chianti Classico Riserva, Gran Selezione",Chianti Classico,"savory fruit, acidity, tannin, gastronomy","region pages, Tuscany context, Italian wine education",expert_seed,A,expert_authored,consorzio,,2026-04-15,Core Tuscan subregional pack.
region,Colchagua Valley,Chile,,wine,"Colchagua Valley is one of Chile's leading red wine regions, especially strong in Cabernet Sauvignon, Carmenere, Syrah, and Merlot.","Colchagua has become one of Chile's most reliable premium red wine regions, combining ripe fruit with enough freshness to keep wines balanced. Cabernet Sauvignon and Carmenere are especially important, but Syrah and Merlot also perform well. The valley's warm but moderated conditions support generous texture and polished tannins. It is a key region for value-driven premium Chilean reds.","Cabernet Sauvignon, Carmenere, Merlot, Syrah",Colchagua Valley,"ripe fruit, soft tannin, polish, value","region pages, Chile context, premium value guidance",expert_seed,A,expert_authored,official_region,,2026-04-15,Core Chilean region pack.
region,Coonawarra,Australia,South Australia,wine,"Coonawarra is famed for Cabernet Sauvignon grown on terra rossa soils, producing structured reds with cassis, mint, and longevity.","Coonawarra is one of Australia's classic Cabernet Sauvignon regions, strongly associated with its iron-rich terra rossa soils over limestone. The best wines combine blackcurrant fruit with bay leaf, mint, cedar, and fine tannin, often with real aging potential. Shiraz and Merlot also play supporting roles, but Cabernet defines the district. It remains a key benchmark for Australian classicism over sheer power.","Cabernet Sauvignon, Shiraz, Merlot",Coonawarra,"cassis, mint, structure, ageability","region pages, Australia context, Cabernet education",expert_seed,A,expert_authored,official_region,,2026-04-15,Core Australian region pack.
region,Islay,Scotland,,whisky,"Islay is Scotland's best-known smoky whisky region, associated with peat, sea spray, medicinal intensity, and powerful coastal malts.","Islay is famed for peated single malts, though styles vary more than the stereotype suggests. Many bottlings show smoke, iodine, seaweed, citrus, and maritime salinity, while some distilleries emphasize cleaner, fruitier, or more elegant peat expression. The island's coastal setting is integral to its identity. For many drinkers, Islay defines the most dramatic side of Scotch whisky.","Peated Scotch, smoky single malt","Ardbeg, Laphroaig, Lagavulin, Bowmore, Bruichladdich","peat, smoke, coastal character, intensity","whisky education, region pages, style explanation",expert_seed,A,expert_authored,"distillery_official, scotch_whisky_association",,2026-04-15,Core Scotch region pack.
region,Jalisco,Mexico,,tequila,"Jalisco is the heartland of tequila, where blue agave, production method, and aging style define one of the world's most important spirits categories.","Jalisco is the principal home of tequila and the region most closely associated with the spirit's global identity. Highland and valley growing areas can shape different agave profiles, with some styles leaning brighter and more floral while others show more earth and spice. Blanco, reposado, and anejo expressions all begin with blue Weber agave, but barrel maturation changes texture and flavor. Jalisco is essential to understanding premium tequila.","Blanco Tequila, Reposado Tequila, Anejo Tequila","Los Altos, Tequila Valley","agave purity, regional distinction, barrel impact","spirits taxonomy, tequila education, premium agave context",expert_seed,A,expert_authored,"CRT, official_brand",,2026-04-15,Core tequila geography pack.
region,Maipo Valley,Chile,,wine,"Maipo Valley is Chile's classic Cabernet Sauvignon region, known for structured reds with cassis fruit, freshness, and polish.","Maipo is one of Chile's most established wine regions and remains especially important for Cabernet Sauvignon. The region's wines often show cassis, herbs, cedar, and a firmer structure than warmer Chilean zones, giving them a more classic profile. Bordeaux varieties dominate the premium category here. Maipo is often the reference point for Chilean Cabernet in serious retail assortments.","Cabernet Sauvignon, Merlot, Cabernet Franc",Maipo Valley,"structure, cassis, polish, freshness","region pages, Chile context, Cabernet guidance",expert_seed,A,expert_authored,official_region,,2026-04-15,Core Chilean region pack.
region,Marlborough,New Zealand,,wine,"Marlborough is New Zealand's most famous wine region, known worldwide for vivid Sauvignon Blanc and increasingly strong Pinot Noir.","Marlborough transformed New Zealand's global wine image through Sauvignon Blanc marked by citrus, passion fruit, cut grass, and bright acidity. Pinot Noir and Chardonnay have also become increasingly important, often in a fresh, pure-fruited style. A sunny but cool climate helps preserve aromatic intensity. It remains one of the clearest examples of a region defined by varietal signature.","Sauvignon Blanc, Pinot Noir, Chardonnay","Wairau Valley, Awatere Valley","aromatics, freshness, varietal clarity","region pages, white wine guidance, New Zealand context",expert_seed,A,expert_authored,official_region,,2026-04-15,Core New Zealand region knowledge pack.
region,Montalcino,Italy,Tuscany,wine,"Montalcino is the home of Brunello, producing some of Italy's longest-lived and most structured Sangiovese wines.","Montalcino is centered on Sangiovese grown under the local identity of Brunello. Compared with many Chianti wines, Brunello di Montalcino is typically deeper, broader, and more age-worthy, while Rosso di Montalcino offers a more immediate expression of the same terroir. Altitude, exposition, and soil variation create meaningful stylistic differences across the zone. It is one of Tuscany's most prestigious appellations.","Brunello di Montalcino, Rosso di Montalcino, Sangiovese",Montalcino,"structure, ageability, concentration, prestige","region pages, Tuscany context, premium red wine guidance",expert_seed,A,expert_authored,consorzio,,2026-04-15,Core Tuscan subregional pack.
region,Mosel,Germany,,wine,"Mosel is one of Germany's most celebrated Riesling regions, prized for slate-driven wines of precision, acidity, and elegance.","The Mosel is famous for steep vineyard slopes and a cool climate that allows Riesling to ripen slowly while retaining vivid acidity. Styles range from bone dry to delicately sweet, often with floral aromatics, citrus, stone fruit, and marked mineral tension. Alcohol levels can remain relatively low, adding lift and finesse. It is a benchmark region for aromatic white wine.","Riesling, Kabinett, Spatlese, trocken",Mosel,"slate, acidity, delicacy, minerality","region pages, white wine education, German wine guidance",expert_seed,A,expert_authored,official_region,,2026-04-15,Core German region knowledge pack.
region,Napa Valley,USA,,wine,"Napa Valley is America's most famous fine wine region, especially known for Cabernet Sauvignon, Chardonnay, and polished estate wines.","Napa Valley built its global reputation on ripe, structured Cabernet Sauvignon, but it also produces important Chardonnay, Merlot, Sauvignon Blanc, and sparkling wine. Warm days and cooler nights help preserve balance, while sub-appellations such as Oakville, Rutherford, and Stags Leap District each bring different nuances. The region is closely associated with estate-driven premium wine and luxury hospitality. It remains the leading benchmark for fine wine in the United States.","Cabernet Sauvignon, Chardonnay, Merlot, Sauvignon Blanc","Oakville, Rutherford, Stags Leap District, Howell Mountain","ripe fruit, polish, oak integration, premium positioning","region pages, premium retail copy, American wine context",expert_seed,A,expert_authored,"official_region, AVA sources",,2026-04-15,Core New World region knowledge pack.
region,Piedmont,Italy,,wine,"Piedmont is one of Italy's noblest wine regions, best known for Nebbiolo in Barolo and Barbaresco, as well as Barbera and Moscato.","Piedmont is defined by Nebbiolo, a grape capable of producing some of Italy's most age-worthy and aromatic reds. Barolo and Barbaresco are the region's most famous appellations, while Barbera, Dolcetto, and Moscato add range and accessibility. Fog, slopes, and calcareous soils contribute to the region's structure and perfume. Piedmont combines seriousness, tradition, and strong appellation identity.","Nebbiolo, Barbera, Dolcetto, Moscato d'Asti","Barolo, Barbaresco, Langhe, Asti, Roero","tannin, perfume, ageability, appellation focus","region pages, Italian wine education, premium red wine context",expert_seed,A,expert_authored,"official_region, consorzio",,2026-04-15,Core Italian region knowledge pack.
region,Rioja,Spain,,wine,"Rioja is Spain's most famous fine wine region, known for Tempranillo-based reds shaped by oak aging and long tradition.","Rioja is defined by Tempranillo and by a maturing tradition that helped shape modern Spanish fine wine. Crianza, Reserva, and Gran Reserva categories remain important to how the region is bought and understood, though fresher terroir-led styles are increasingly visible. Red wine dominates, but Rioja also produces important white and rose wines. It balances familiarity, drinkability, and cellar potential.","Tempranillo, Reserva, Gran Reserva, Rioja Blanco","Rioja Alta, Rioja Alavesa, Rioja Oriental","oak aging, red fruit, spice, approachability","region pages, Spanish wine education, taxonomy rewrite",expert_seed,A,expert_authored,official_region,,2026-04-15,Core Spanish region knowledge pack.
region,Speyside,Scotland,,whisky,"Speyside is Scotland's most densely populated whisky region, known for elegant single malts with fruit, honey, vanilla, and sherry-cask influence.","Speyside is often the most approachable introduction to single malt Scotch. Many distilleries here emphasize orchard fruit, honeyed sweetness, cereal softness, and polished oak, though sherried richness can also be prominent. The region's concentration of famous distilleries gives it outsize commercial importance. It remains central to both entry-level and collectible Scotch whisky.","Single Malt Scotch, sherried malt, honeyed malt","Macallan, Glenfiddich, Glenlivet, Aberlour","fruit, honey, vanilla, elegance, accessibility","whisky education, regional taxonomy, customer guidance",expert_seed,A,expert_authored,"distillery_official, scotch_whisky_association",,2026-04-15,Core Scotch region pack.
region,Tuscany,Italy,,wine,"Tuscany is Italy's most famous fine wine region, led by Sangiovese and known for Chianti Classico, Brunello di Montalcino, and Bolgheri.","Tuscany combines historic prestige with stylistic breadth. Sangiovese is the region's defining grape, but styles vary from savory Chianti Classico to the depth of Brunello di Montalcino and the international blends of Bolgheri. Warm days, altitude, and varied soils help preserve both ripeness and structure. It is one of Italy's key regions for cellar-worthy reds and polished estate wines.","Sangiovese, Brunello, Chianti Classico, Super Tuscan","Chianti Classico, Montalcino, Bolgheri, Maremma","savory red fruit, acidity, structure, estate prestige","region pages, Italy taxonomy, product context",expert_seed,A,expert_authored,"official_region, consorzio",,2026-04-15,Core Italian region knowledge pack.
