site,signal_scope,website_surface_type,website_surface_name,page_path,pageviews,users,suggested_app_entity_type,suggested_app_entity_name,app_mapping_status,priority_score,priority_band,priority_reason,priority_rank
Wine-Now,website_information_architecture,category,Red Wine Category,/wine/red-wine.html,1577,518,classification,Red Wine Category,needs_mapping,1848.66,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,1
Wine-Now,website_information_architecture,hub,Wine Category,/wine.html,1336,491,navigation_hub,Wine Category,needs_mapping,1434.2,critical,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,2
Wine-Now,website_information_architecture,hub,All brands,/brands,426,254,navigation_hub,All brands,needs_mapping,476.8,critical,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,3
Wine-Now,website_information_architecture,category,White Wine Category,/wine/white-wine.html,395,141,classification,White Wine Category,needs_mapping,465.52,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,4
Wine-Now,website_information_architecture,collection,Best Sellers Right Now,/recommend/special-of-the-week.html,338,188,collection_theme,Best Sellers Right Now,needs_mapping,375.6,critical,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,5
LIQ9,website_information_architecture,category,Single Malt Whisky Category,/whisky/the-single-malt-whisky.html,262,47,classification,Single Malt Whisky Category,needs_mapping,298.54,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,6
Wine-Now,website_information_architecture,category,Sparkling Wine Category,/wine/sparkling-wine.html,232,103,classification,Sparkling Wine Category,needs_mapping,277.86,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,7
Wine-Now,website_information_architecture,category,Champagne Category,/wine/champagne-wine.html,224,110,classification,Champagne Category,needs_mapping,270.6,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,8
LIQ9,website_information_architecture,category,Brandy Category,/liquor/brandy.html,216,45,classification,Brandy Category,needs_mapping,247.5,critical,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,9
LIQ9,website_information_architecture,collection,Special of the Month,/recommend/special-of-the-month-liq9.html,197,30,collection_theme,Special of the Month,needs_mapping,203.0,critical,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,10
Wine-Now,website_information_architecture,brand_hub,Penfolds Brand Page,/penfolds,165,95,brand,Penfolds,needs_mapping,184.0,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,11
Wine-Now,website_information_architecture,collection,Trending items,/recommend/trending-items.html,167,83,collection_theme,Trending items,needs_mapping,183.6,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,12
LIQ9,website_information_architecture,category,Scotch Whisky Category,/whisky/scotch-whisky.html,157,34,classification,Scotch Whisky Category,needs_mapping,180.18,high,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,13
Wine-Now,website_information_architecture,collection,Value Pack,/recommend/value-pack.html,157,94,collection_theme,Value Pack,needs_mapping,175.8,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,14
Wine-Now,website_information_architecture,collection,Non-Alcoholic Collection,/wine-now-selection/non-alcoholic.html,153,99,collection_theme,Non-Alcoholic Collection,needs_mapping,172.8,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,15
LIQ9,website_information_architecture,category,Japanese Whisky Category,/whisky/japanese-whisky.html,149,38,classification,Japanese Whisky Category,needs_mapping,172.26,high,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,16
LIQ9,website_information_architecture,hub,Liquor Category,/liquor.html,157,45,navigation_hub,Liquor Category,needs_mapping,166.0,high,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,17
Wine-Now,website_information_architecture,collection,Bordeaux Trio Set,/recommend/bordeaux-trio-set.html,146,68,collection_theme,Bordeaux Trio Set,needs_mapping,159.6,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,18
Wine-Now,website_information_architecture,collection,Gift Box,/recommend/gift-box.html,139,83,collection_theme,Gift Box,needs_mapping,155.6,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,19
Wine-Now,website_information_architecture,brand_hub,Robert Mondavi Brand Page,/robert_mondavi,139,76,brand,Robert Mondavi,needs_mapping,154.2,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,20
Wine-Now,website_information_architecture,category,Rose Wine Category,/wine/rose-wine.html,124,65,classification,Rose Wine Category,needs_mapping,150.7,high,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,21
Wine-Now,website_information_architecture,brand_hub,Granmonte Brand Page,/granmonte,129,79,brand,Granmonte,needs_mapping,144.8,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,22
LIQ9,website_information_architecture,category,American Whiskey Category,/whisky/american-whiskey.html,123,43,classification,American Whiskey Category,needs_mapping,144.76,high,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,23
Wine-Now,website_information_architecture,brand_hub,Veuve Clicquot Brand Page,/veuve_clicquot,106,80,brand,Veuve Clicquot,needs_mapping,122.0,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,24
Wine-Now,website_information_architecture,brand_hub,Chateau Mouton Rothschild Brand Page,/chateau_mouton_rothschild,105,75,brand,Chateau Mouton Rothschild,needs_mapping,120.0,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,25
LIQ9,website_information_architecture,category,Gin Category,/liquor/gin.html,98,29,classification,Gin Category,needs_mapping,114.18,high,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,26
Wine-Now,website_information_architecture,brand_hub,Opus One Brand Page,/opus_one,98,67,brand,Opus One,needs_mapping,111.4,high,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,27
Wine-Now,website_information_architecture,collection,Riedel Sommeliers Black Series Special Edition,/wine-now-selection/riedel-sommeliers-black-series-special-edition.html,89,63,collection_theme,Riedel Sommeliers Black Series Special Edition,needs_mapping,101.6,high,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,28
Wine-Now,website_information_architecture,collection,Curated Wine Selections,/all-feature-selection,93,26,collection_theme,Curated Wine Selections,needs_mapping,98.2,medium,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,29
Wine-Now,website_information_architecture,brand_hub,Moet & Chandon Brand Page,/moet_chandon,84,64,brand,Moet & Chandon,needs_mapping,96.8,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,30
Wine-Now,website_information_architecture,brand_hub,Monsoon Valley Brand Page,/monsoon_valley,83,50,brand,Monsoon Valley,needs_mapping,93.0,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,31
Wine-Now,website_information_architecture,brand_hub,Chateau de la Vieille Tour Brand Page,/chateau_de_la_vieille_tour,77,55,brand,Chateau de la Vieille Tour,needs_mapping,88.0,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,32
LIQ9,website_information_architecture,category,Rum Category,/liquor/rum.html,76,19,classification,Rum Category,needs_mapping,87.78,medium,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,33
LIQ9,website_information_architecture,brand_hub,Inchon Brand Page,/inchon,74,62,brand,Inchon,needs_mapping,86.4,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,34
Wine-Now,website_information_architecture,brand_hub,Ruinart Brand Page,/ruinart,75,53,brand,Ruinart,needs_mapping,85.6,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,35
Wine-Now,website_information_architecture,brand_hub,Donnafugata Brand Page,/donnafugata,73,57,brand,Donnafugata,needs_mapping,84.4,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,36
LIQ9,website_information_architecture,hub,All brands,/brands,74,41,navigation_hub,All brands,needs_mapping,82.2,medium,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,37
LIQ9,website_information_architecture,category,Tequila Category,/liquor/tequila.html,70,15,classification,Tequila Category,needs_mapping,80.3,medium,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,38
Wine-Now,website_information_architecture,collection,The Prosecco Collection,/wine-now-selection/the-prosecco.html,68,56,collection_theme,The Prosecco Collection,needs_mapping,79.2,medium,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,39
Wine-Now,website_information_architecture,collection,Amarone Selection,/wine-now-selection/amarone-selection.html,65,45,collection_theme,Amarone Selection,needs_mapping,74.0,medium,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,40
Wine-Now,website_information_architecture,hub,Accessory Category,/accessory.html,64,48,navigation_hub,Accessory Category,needs_mapping,73.6,medium,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,41
Wine-Now,website_information_architecture,brand_hub,Freixenet Brand Page,/freixenet,61,45,brand,Freixenet,needs_mapping,70.0,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,42
LIQ9,website_information_architecture,hub,Barware Category,/barware.html,66,12,navigation_hub,Barware Category,needs_mapping,68.4,medium,Core browse hub with strong navigational demand. This should be mapped into app taxonomy deliberately rather than copied directly.,43
LIQ9,website_information_architecture,category,Cigar Category,/other/cigar.html,56,19,classification,Cigar Category,needs_mapping,65.78,medium,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,44
Wine-Now,website_information_architecture,brand_hub,Cloudy Bay Brand Page,/cloudy_bay,52,40,brand,Cloudy Bay,needs_mapping,60.0,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,45
Wine-Now,website_information_architecture,collection,Barolo Collection,/wine-now-selection/barolo.html,52,39,collection_theme,Barolo Collection,needs_mapping,59.8,medium,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,46
Wine-Now,website_information_architecture,brand_hub,Dom Perignon Brand Page,/dom_perignon,51,42,brand,Dom Perignon,needs_mapping,59.4,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,47
LIQ9,website_information_architecture,collection,Trending Items Liquor,/recommend/trending-items-liquor.html,55,20,collection_theme,Trending Items Liquor,needs_mapping,59.0,medium,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,48
Wine-Now,website_information_architecture,brand_hub,Baron Philippe de Rothschild Brand Page,/baron_philippe_de_rothschild,50,28,brand,Baron Philippe de Rothschild,needs_mapping,55.6,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,49
Wine-Now,website_information_architecture,category,Port Wine Category,/wine/port-wine.html,45,24,classification,Port Wine Category,needs_mapping,54.78,medium,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,50
Wine-Now,website_information_architecture,brand_hub,Louis Roederer Brand Page,/louis_roederer,46,37,brand,Louis Roederer,needs_mapping,53.4,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,51
Wine-Now,website_information_architecture,brand_hub,Catena Zapata Brand Page,/catena_zapata,47,31,brand,Catena Zapata,needs_mapping,53.2,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,52
Wine-Now,website_information_architecture,brand_hub,Greywacke Brand Page,/greywacke,45,32,brand,Greywacke,needs_mapping,51.4,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,53
LIQ9,website_information_architecture,spirit_region,Islay,/whisky/the-single-malt-whisky/islay.html,37,18,region,Islay,needs_mapping,46.69,medium,Region-led discovery signal for whisky taxonomy. This should be mapped into app taxonomy deliberately rather than copied directly.,54
LIQ9,website_information_architecture,brand_hub,Nikka Brand Page,/nikka,42,23,brand,Nikka,needs_mapping,46.6,medium,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,55
LIQ9,website_information_architecture,spirit_region,Speyside,/whisky/the-single-malt-whisky/speyside.html,33,15,region,Speyside,needs_mapping,41.4,medium,Region-led discovery signal for whisky taxonomy. This should be mapped into app taxonomy deliberately rather than copied directly.,56
LIQ9,website_information_architecture,category,Vodka Category,/liquor/vodka.html,35,10,classification,Vodka Category,needs_mapping,40.7,medium,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,57
LIQ9,website_information_architecture,spirit_region,Highland,/whisky/the-single-malt-whisky/highland.html,33,9,region,Highland,needs_mapping,40.02,medium,Region-led discovery signal for whisky taxonomy. This should be mapped into app taxonomy deliberately rather than copied directly.,58
LIQ9,website_information_architecture,category,Sake / Shochu Category,/liquor/sake-soju.html,32,6,classification,Sake / Shochu Category,needs_mapping,36.52,watch,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,59
LIQ9,website_information_architecture,category,Irish Whiskey Category,/whisky/irish-whiskey.html,28,17,classification,Irish Whiskey Category,needs_mapping,34.54,watch,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,60
LIQ9,website_information_architecture,brand_hub,Morris Brand Page,/morris,29,11,brand,Morris,needs_mapping,31.2,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,61
LIQ9,website_information_architecture,category,Rum Category,/liquor/rum.html,25,7,classification,Rum Category,needs_mapping,29.04,watch,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,62
LIQ9,website_information_architecture,brand_hub,Jack Daniel's Brand Page,/jack_daniel_s,26,12,brand,Jack Daniel's,needs_mapping,28.4,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,63
LIQ9,website_information_architecture,brand_hub,Johnnie Walker Brand Page,/johnnie_walker,23,14,brand,Johnnie Walker,needs_mapping,25.8,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,64
LIQ9,website_information_architecture,brand_hub,Beluga Brand Page,/beluga,21,17,brand,Beluga,needs_mapping,24.4,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,65
LIQ9,website_information_architecture,category,Bitter Category,/other/bitter.html,16,13,classification,Bitter Category,needs_mapping,20.46,watch,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,66
LIQ9,website_information_architecture,brand_hub,Teremana Brand Page,/teremana,19,6,brand,Teremana,needs_mapping,20.2,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,67
LIQ9,website_information_architecture,category,Umeshu / Yuzushu Category,/liquor/others-liquor/umeshu-yuzushu.html,15,6,classification,Umeshu / Yuzushu Category,needs_mapping,17.82,watch,Category demand signal suitable for taxonomy and landing-page copy. This should be mapped into app taxonomy deliberately rather than copied directly.,68
LIQ9,website_information_architecture,brand_hub,Hennessy Brand Page,/hennessy,13,8,brand,Hennessy,needs_mapping,14.6,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,69
LIQ9,website_information_architecture,brand_hub,Suntory Brand Page,/suntory,13,6,brand,Suntory,needs_mapping,14.2,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,70
LIQ9,website_information_architecture,brand_hub,The Macallan Brand Page,/the_macallan,12,10,brand,The Macallan,needs_mapping,14.0,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,71
LIQ9,website_information_architecture,brand_hub,The Balvenie Brand Page,/the_balvenie,13,4,brand,The Balvenie,needs_mapping,13.8,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,72
LIQ9,website_information_architecture,collection,Flavoured Gin Collection,/feature-selection-liq-9/flavoured-gin.html,11,4,collection_theme,Flavoured Gin Collection,needs_mapping,11.8,watch,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,73
LIQ9,website_information_architecture,brand_hub,Chivas Regal Brand Page,/chivas_regal,9,8,brand,Chivas Regal,needs_mapping,10.6,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,74
LIQ9,website_information_architecture,brand_hub,Campari Brand Page,/campari,9,6,brand,Campari,needs_mapping,10.2,watch,Useful for brand landing page copy and brand-priority sequencing. This should be mapped into app taxonomy deliberately rather than copied directly.,75
LIQ9,website_information_architecture,collection,Botanical Gin Discovery,/feature-selection-liq-9/botanical-gin-discovery.html,9,4,collection_theme,Botanical Gin Discovery,needs_mapping,9.8,watch,Useful for seasonal landing copy and curated collection merchandising. This should be mapped into app taxonomy deliberately rather than copied directly.,76
